1712907,Phùng Quốc Việt,Công Nghệ Thông Tin,2017,10/7/1997,1712907.jpg,[email],"Vui vẻ, nhạt, trì hoãn nước tới chân mới chạy","Đọc sách: Tony buổi sáng, Trên đường Băng...",Lập trình
1712902,Phan Nhật Vinh,Công Nghệ Thông Tin,2011,1/2/2000,1712902.jpg,[email],Siêng năng
1712903,Dương Nguyên Trường Vỹ,Công Nghệ Thông Tin,2012,11/3/1999,1712903.jpg,[email],Sáng tạo,"Âm nhạc: vpop, kpop"
1712904,Lê Yên Thanh,Công Nghệ Thông Tin,2017,1/4/1995,1712904.jpg,[email],"Siêng năng, sáng tạo",Ẩm thực: cua
1712905,Châu Bá Thông,Công Nghệ Thông Tin,2017,21/5/2000,1712905.jpg,[email],Nghịch ngợm,"Âm nhạc: vpop, chinapop",Ẩm thực: bún bò
1712906,Trương Tam Phong,Công Nghệ Thông Tin,2018,1/12/1999,1712906.jpg,[email],Tôi là một người đam mê lập trình,Âm nhạc: vpop,Đọc sách
1712901,Tiểu Long Nữ,Công Nghệ Thông Tin,2017,1/7/1997,1712901.jpg,[email],"Tôi là người vui vẻ, hòa đồng","Âm nhạc: vpop, campuchiapop"
1712908,Dương Quá,Công Nghệ Thông Tin,2017,1/9/2000,1712908.jpg,[email],"Giỏi đánh nhau, học CNTT để lập trình ra game thể loại bạo lực","Game: võ lâm truyền kỳ, đột kích"
1712909,Dennis Ritchie,Công Nghệ Thông Tin,2017,1/12/1999,1712909.jpg,[email],Tôi rất đam mê lập trình nên đã chế ra ngôn ngữ C,Âm nhạc: vpop,Đi du lịch
1712910,Tôn Ngộ Không,Công Nghệ Thông Tin,2009,13/7/1997,1712910.jpg,[email],"Thông minh, hoạt bát, tài giỏi","Âm nhạc: vpop, chinapop"
1712911,Đường Huyền Trang,Công Nghệ Thông Tin,2018,11/9/2000,1712911.jpg,[email],"Bần tăng là người tốt bụng, thích học lập trình",Ẩm thực: tất cả các món chay
1712912,Trư Bát Giới,Công Nghệ Thông Tin,2016,1/5/1999,1712912.jpg,[email],"Làm biếng, ăn nhiều","Âm nhạc: vpop, kpop","Ẩm thực: thị gà, thịt chó"
1712913,Sa Ngộ Tĩnh,Công Nghệ Thông Tin,2015,11/7/1999,1712913.jpg,[email],"Cool, ngầu",Ẩm thực: Hột vịt lộn,"Điện ảnh: Tây Du Ký, Thần Điêu Đại Hiệp"
1712914,Triển Chiêu,Công Nghệ Thông Tin,2014,2/11/2000,1712914.jpg,[email],Đánh lộn rất giỏi,"Âm nhạc: Vpop, Rock",Game: Fifa online
1712915,Bao Thanh Thiên,Công Nghệ Thông Tin,2013,17/5/1998,1712915.jpg,[email],"Cần, kiệm, liêm, chính, muốn học CNTT để lập trình trí tuệ nhân tạo nhận dạng nói dối giúp việc phá án dễ hơn",Âm nhạc: Vpop